Date : 2021-05-21 00:33:51
Directory : d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos
Total : 225 files,  42591 codes, 4612 comments, 4798 blanks, all 52001 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| components\esp-dsp\docs                                                                                                                |         10 |        542 |        349 |        226 |      1,117 |
| components\esp-dsp\examples                                                                                                            |         29 |        977 |        288 |        285 |      1,550 |
| components\esp-dsp\examples\basic_math                                                                                                 |          4 |        124 |         40 |         39 |        203 |
| components\esp-dsp\examples\basic_math\main                                                                                            |          2 |         55 |         33 |         14 |        102 |
| components\esp-dsp\examples\dotprod                                                                                                    |          4 |         74 |         31 |         36 |        141 |
| components\esp-dsp\examples\dotprod\main                                                                                               |          2 |         38 |         24 |         11 |         73 |
| components\esp-dsp\examples\fft                                                                                                        |          4 |        145 |         43 |         40 |        228 |
| components\esp-dsp\examples\fft4real                                                                                                   |          4 |        155 |         44 |         42 |        241 |
| components\esp-dsp\examples\fft4real\main                                                                                              |          2 |         70 |         37 |         17 |        124 |
| components\esp-dsp\examples\fft\main                                                                                                   |          2 |         60 |         36 |         15 |        111 |
| components\esp-dsp\examples\fft_window                                                                                                 |          4 |        218 |         48 |         45 |        311 |
| components\esp-dsp\examples\fft_window\main                                                                                            |          2 |         90 |         41 |         20 |        151 |
| components\esp-dsp\examples\iir                                                                                                        |          4 |        168 |         46 |         41 |        255 |
| components\esp-dsp\examples\iir\main                                                                                                   |          2 |         68 |         39 |         15 |        122 |
| components\esp-dsp\examples\matrix                                                                                                     |          4 |         81 |         36 |         35 |        152 |
| components\esp-dsp\examples\matrix\main                                                                                                |          2 |         34 |         29 |          9 |         72 |
| components\esp-dsp\modules                                                                                                             |        140 |      8,231 |      3,410 |      1,748 |     13,389 |
| components\esp-dsp\modules\common                                                                                                      |          8 |        120 |        113 |         42 |        275 |
| components\esp-dsp\modules\common\include                                                                                              |          6 |         83 |         99 |         36 |        218 |
| components\esp-dsp\modules\common\misc                                                                                                 |          1 |         14 |         13 |          3 |         30 |
| components\esp-dsp\modules\common\private_include                                                                                      |          1 |         23 |          1 |          3 |         27 |
| components\esp-dsp\modules\conv                                                                                                        |         13 |        657 |        210 |        154 |      1,021 |
| components\esp-dsp\modules\conv\float                                                                                                  |          3 |        133 |         39 |         30 |        202 |
| components\esp-dsp\modules\conv\include                                                                                                |          4 |         79 |         93 |         35 |        207 |
| components\esp-dsp\modules\conv\test                                                                                                   |          6 |        445 |         78 |         89 |        612 |
| components\esp-dsp\modules\dct                                                                                                         |          3 |        213 |        103 |         46 |        362 |
| components\esp-dsp\modules\dct\float                                                                                                   |          1 |         73 |         21 |         12 |        106 |
| components\esp-dsp\modules\dct\include                                                                                                 |          1 |         16 |         69 |         10 |         95 |
| components\esp-dsp\modules\dct\test                                                                                                    |          1 |        124 |         13 |         24 |        161 |
| components\esp-dsp\modules\dotprod                                                                                                     |          8 |        509 |        152 |        114 |        775 |
| components\esp-dsp\modules\dotprod\fixed                                                                                               |          1 |         15 |         14 |          6 |         35 |
| components\esp-dsp\modules\dotprod\float                                                                                               |          2 |         20 |         26 |          6 |         52 |
| components\esp-dsp\modules\dotprod\include                                                                                             |          2 |         52 |         65 |         22 |        139 |
| components\esp-dsp\modules\dotprod\test                                                                                                |          3 |        422 |         47 |         80 |        549 |
| components\esp-dsp\modules\fft                                                                                                         |         18 |      2,861 |        616 |        425 |      3,902 |
| components\esp-dsp\modules\fft\fixed                                                                                                   |          1 |        250 |         27 |         44 |        321 |
| components\esp-dsp\modules\fft\float                                                                                                   |          6 |      1,596 |        260 |        136 |      1,992 |
| components\esp-dsp\modules\fft\include                                                                                                 |          5 |        206 |        249 |         99 |        554 |
| components\esp-dsp\modules\fft\test                                                                                                    |          6 |        809 |         80 |        146 |      1,035 |
| components\esp-dsp\modules\fir                                                                                                         |         10 |        435 |        204 |        130 |        769 |
| components\esp-dsp\modules\fir\float                                                                                                   |          4 |         75 |         52 |         16 |        143 |
| components\esp-dsp\modules\fir\include                                                                                                 |          2 |         50 |         86 |         25 |        161 |
| components\esp-dsp\modules\fir\test                                                                                                    |          4 |        310 |         66 |         89 |        465 |
| components\esp-dsp\modules\iir                                                                                                         |          7 |        402 |        261 |        103 |        766 |
| components\esp-dsp\modules\iir\biquad                                                                                                  |          2 |        247 |         26 |         47 |        320 |
| components\esp-dsp\modules\iir\include                                                                                                 |          3 |         52 |        195 |         33 |        280 |
| components\esp-dsp\modules\iir\test                                                                                                    |          2 |        103 |         40 |         23 |        166 |
| components\esp-dsp\modules\math                                                                                                        |         31 |        805 |        510 |        241 |      1,556 |
| components\esp-dsp\modules\math\add                                                                                                    |          7 |        203 |         99 |         60 |        362 |
| components\esp-dsp\modules\math\add\fixed                                                                                              |          1 |         12 |         13 |          4 |         29 |
| components\esp-dsp\modules\math\add\float                                                                                              |          1 |         11 |         13 |          4 |         28 |
| components\esp-dsp\modules\math\add\include                                                                                            |          2 |         42 |         34 |         21 |         97 |
| components\esp-dsp\modules\math\add\test                                                                                               |          3 |        138 |         39 |         31 |        208 |
| components\esp-dsp\modules\math\addc                                                                                                   |          4 |         88 |         59 |         30 |        177 |
| components\esp-dsp\modules\math\addc\float                                                                                             |          1 |         10 |         13 |          3 |         26 |
| components\esp-dsp\modules\math\addc\include                                                                                           |          2 |         31 |         33 |         16 |         80 |
| components\esp-dsp\modules\math\addc\test                                                                                              |          1 |         47 |         13 |         11 |         71 |
| components\esp-dsp\modules\math\include                                                                                                |          1 |          9 |         13 |          3 |         25 |
| components\esp-dsp\modules\math\mul                                                                                                    |          5 |        104 |         95 |         35 |        234 |
| components\esp-dsp\modules\math\mul\fixed                                                                                              |          1 |         12 |         13 |          4 |         29 |
| components\esp-dsp\modules\math\mul\float                                                                                              |          1 |         11 |         13 |          4 |         28 |
| components\esp-dsp\modules\math\mul\include                                                                                            |          2 |         34 |         56 |         16 |        106 |
| components\esp-dsp\modules\math\mul\test                                                                                               |          1 |         47 |         13 |         11 |         71 |
| components\esp-dsp\modules\math\mulc                                                                                                   |          7 |        200 |         98 |         57 |        355 |
| components\esp-dsp\modules\math\mulc\fixed                                                                                             |          1 |         11 |         13 |          3 |         27 |
| components\esp-dsp\modules\math\mulc\float                                                                                             |          1 |         10 |         13 |          3 |         26 |
| components\esp-dsp\modules\math\mulc\include                                                                                           |          2 |         42 |         33 |         21 |         96 |
| components\esp-dsp\modules\math\mulc\test                                                                                              |          3 |        137 |         39 |         30 |        206 |
| components\esp-dsp\modules\math\sqrt                                                                                                   |          3 |        112 |         86 |         27 |        225 |
| components\esp-dsp\modules\math\sqrt\float                                                                                             |          1 |         28 |         13 |          9 |         50 |
| components\esp-dsp\modules\math\sqrt\include                                                                                           |          1 |         23 |         57 |         11 |         91 |
| components\esp-dsp\modules\math\sqrt\test                                                                                              |          1 |         61 |         16 |          7 |         84 |
| components\esp-dsp\modules\math\sub                                                                                                    |          4 |         89 |         60 |         29 |        178 |
| components\esp-dsp\modules\math\sub\float                                                                                              |          1 |         11 |         13 |          4 |         28 |
| components\esp-dsp\modules\math\sub\include                                                                                            |          2 |         31 |         34 |         16 |         81 |
| components\esp-dsp\modules\math\sub\test                                                                                               |          1 |         47 |         13 |          9 |         69 |
| components\esp-dsp\modules\matrix                                                                                                      |         13 |      1,586 |        692 |        323 |      2,601 |
| components\esp-dsp\modules\matrix\fixed                                                                                                |          1 |         20 |         18 |          3 |         41 |
| components\esp-dsp\modules\matrix\float                                                                                                |          1 |         14 |         16 |          4 |         34 |
| components\esp-dsp\modules\matrix\include                                                                                              |          3 |        147 |        502 |         64 |        713 |
| components\esp-dsp\modules\matrix\mat                                                                                                  |          1 |        578 |         45 |         90 |        713 |
| components\esp-dsp\modules\matrix\test                                                                                                 |          7 |        827 |        111 |        162 |      1,100 |
| components\esp-dsp\modules\support                                                                                                     |         15 |        401 |        312 |         98 |        811 |
| components\esp-dsp\modules\support\include                                                                                             |          6 |         76 |        193 |         40 |        309 |
| components\esp-dsp\modules\support\misc                                                                                                |          3 |         56 |         39 |          8 |        103 |
| components\esp-dsp\modules\support\sfdr                                                                                                |          2 |         76 |         26 |         17 |        119 |
| components\esp-dsp\modules\support\sfdr\float                                                                                          |          1 |         53 |         13 |          9 |         75 |
| components\esp-dsp\modules\support\sfdr\test                                                                                           |          1 |         23 |         13 |          8 |         44 |
| components\esp-dsp\modules\support\snr                                                                                                 |          2 |         80 |         26 |         17 |        123 |
| components\esp-dsp\modules\support\snr\float                                                                                           |          1 |         57 |         13 |          9 |         79 |
| components\esp-dsp\modules\support\snr\test                                                                                            |          1 |         23 |         13 |          8 |         44 |
| components\esp-dsp\modules\support\view                                                                                                |          2 |        113 |         28 |         16 |        157 |
| components\esp-dsp\modules\support\view\test                                                                                           |          1 |         16 |         13 |          8 |         37 |
| components\esp-dsp\modules\windows                                                                                                     |         14 |        242 |        237 |         72 |        551 |
| components\esp-dsp\modules\windows\blackman                                                                                            |          2 |         24 |         35 |          9 |         68 |
| components\esp-dsp\modules\windows\blackman\float                                                                                      |          1 |         13 |         13 |          4 |         30 |
| components\esp-dsp\modules\windows\blackman\include                                                                                    |          1 |         11 |         22 |          5 |         38 |
| components\esp-dsp\modules\windows\blackman_harris                                                                                     |          2 |         28 |         35 |          9 |         72 |
| components\esp-dsp\modules\windows\blackman_harris\float                                                                               |          1 |         17 |         13 |          4 |         34 |
| components\esp-dsp\modules\windows\blackman_harris\include                                                                             |          1 |         11 |         22 |          5 |         38 |
| components\esp-dsp\modules\windows\blackman_nuttall                                                                                    |          2 |         28 |         35 |          9 |         72 |
| components\esp-dsp\modules\windows\blackman_nuttall\float                                                                              |          1 |         17 |         13 |          4 |         34 |
| components\esp-dsp\modules\windows\blackman_nuttall\include                                                                            |          1 |         11 |         22 |          5 |         38 |
| components\esp-dsp\modules\windows\flat_top                                                                                            |          2 |         30 |         35 |          9 |         74 |
| components\esp-dsp\modules\windows\flat_top\float                                                                                      |          1 |         19 |         13 |          4 |         36 |
| components\esp-dsp\modules\windows\flat_top\include                                                                                    |          1 |         11 |         22 |          5 |         38 |
| components\esp-dsp\modules\windows\hann                                                                                                |          2 |         21 |         35 |          8 |         64 |
| components\esp-dsp\modules\windows\hann\float                                                                                          |          1 |         10 |         13 |          3 |         26 |
| components\esp-dsp\modules\windows\hann\include                                                                                        |          1 |         11 |         22 |          5 |         38 |
| components\esp-dsp\modules\windows\include                                                                                             |          1 |          9 |         13 |          4 |         26 |
| components\esp-dsp\modules\windows\nuttall                                                                                             |          2 |         28 |         35 |          9 |         72 |
| components\esp-dsp\modules\windows\nuttall\float                                                                                       |          1 |         17 |         13 |          4 |         34 |
| components\esp-dsp\modules\windows\nuttall\include                                                                                     |          1 |         11 |         22 |          5 |         38 |
| components\esp-dsp\modules\windows\test                                                                                                |          1 |         74 |         14 |         15 |        103 |
| components\esp-dsp\test                                                                                                                |          3 |        270 |         17 |         64 |        351 |
| components\esp-dsp\test_app                                                                                                            |          3 |         10 |          5 |          7 |         22 |
| components\esp-dsp\test_app\main                                                                                                       |          2 |          5 |          0 |          3 |          8 |
| main                                                                                                                                   |         15 |      1,603 |        302 |        371 |      2,276 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\Makefile                                                                                   | Makefile         |          2 |          4 |          4 |         10 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\CMakeFiles\3.16.4\CompilerIdCXX\CMakeCXXCompilerId.cpp                               | C++              |        496 |         52 |        113 |        661 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\CMakeFiles\3.16.4\CompilerIdC\CMakeCCompilerId.c                                     | C                |        507 |         50 |        115 |        672 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\CMakeFiles\CMakeOutput.log                                                           | Log              |        351 |          0 |        144 |        495 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\CMakeFiles\bootloader.dir\Labels.json                                                | JSON             |         43 |          0 |          0 |         43 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\CMakeFiles\3.16.4\CompilerIdCXX\CMakeCXXCompilerId.cpp                    | C++              |        496 |         52 |        113 |        661 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\CMakeFiles\3.16.4\CompilerIdC\CMakeCCompilerId.c                          | C                |        507 |         50 |        115 |        672 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\CMakeFiles\CMakeOutput.log                                                | Log              |        351 |          0 |        144 |        495 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\compile_commands.json                                                     | JSON             |        457 |          0 |         90 |        547 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\config\kconfig_menus.json                                                 | JSON             |      3,852 |          0 |          0 |      3,852 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\config\sdkconfig.h                                                        | C++              |        130 |          5 |          2 |        137 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\config\sdkconfig.json                                                     | JSON             |        206 |          0 |          0 |        206 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\project_description.json                                                  | JSON             |         20 |          0 |          1 |         21 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\project_elf_src.c                                                         | C                |          0 |          0 |          1 |          1 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\compile_commands.json                                                                | JSON             |      5,962 |          0 |      1,191 |      7,153 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\config\kconfig_menus.json                                                            | JSON             |     15,908 |          0 |          0 |     15,908 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\config\sdkconfig.h                                                                   | C++              |        539 |          5 |          2 |        546 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\config\sdkconfig.json                                                                | JSON             |        857 |          0 |          0 |        857 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\flasher_args.json                                                                    | JSON             |         24 |          0 |          1 |         25 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\project_description.json                                                             | JSON             |         20 |          0 |          1 |         21 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\project_elf_src.c                                                                    | C                |          0 |          0 |          1 |          1 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\.gitlab-ci.yml                                                          | YAML             |         70 |         14 |         15 |         99 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\README.md                                                               | Markdown         |         43 |          0 |         29 |         72 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\build_examples.sh                                                       | Shell Script     |         33 |          9 |         11 |         53 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\component.mk                                                            | Makefile         |         84 |          0 |          4 |         88 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\Makefile                                                           | Makefile         |          2 |          0 |          1 |          3 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\check_doc_warnings.sh                                              | Shell Script     |         28 |         10 |          9 |         47 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\conf.py                                                            | Python           |          6 |         10 |          4 |         20 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\conf_common.py                                                     | Python           |         54 |        182 |         82 |        318 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\docs_common.mk                                                     | Makefile         |        166 |         18 |         31 |        215 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\gen-dxd.py                                                         | Python           |        160 |        109 |         50 |        319 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\issue_template.md                                                  | Markdown         |         53 |          0 |         28 |         81 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\link-roles.py                                                      | Python           |         36 |          2 |          9 |         47 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\local_util.py                                                      | Python           |         32 |         15 |         11 |         58 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\requirements.txt                                                   | pip requirements |          5 |          3 |          1 |          9 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\README.md                                                      | Markdown         |         12 |          0 |          7 |         19 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\basic_math\Makefile                                            | Makefile         |          4 |          7 |          6 |         17 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\basic_math\README.md                                           | Markdown         |         65 |          0 |         19 |         84 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\basic_math\main\component.mk                                   | Makefile         |          0 |          8 |          1 |          9 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\basic_math\main\dsps_math_main.c                               | C                |         55 |         25 |         13 |         93 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\dotprod\Makefile                                               | Makefile         |          4 |          7 |          6 |         17 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\dotprod\README.md                                              | Markdown         |         32 |          0 |         19 |         51 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\dotprod\main\component.mk                                      | Makefile         |          0 |          8 |          1 |          9 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\dotprod\main\dsps_dotproduct_main.c                            | C                |         38 |         16 |         10 |         64 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft4real\Makefile                                              | Makefile         |          4 |          7 |          6 |         17 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft4real\README.md                                             | Markdown         |         81 |          0 |         19 |        100 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft4real\main\component.mk                                     | Makefile         |          0 |          8 |          1 |          9 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft4real\main\dsps_fft4real_main.c                             | C                |         70 |         29 |         16 |        115 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft\Makefile                                                   | Makefile         |          4 |          7 |          6 |         17 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft\README.md                                                  | Markdown         |         81 |          0 |         19 |        100 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft\main\component.mk                                          | Makefile         |          0 |          8 |          1 |          9 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft\main\dsps_fft_main.c                                       | C                |         60 |         28 |         14 |        102 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft_window\Makefile                                            | Makefile         |          4 |          7 |          6 |         17 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft_window\README.md                                           | Markdown         |        124 |          0 |         19 |        143 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft_window\main\component.mk                                   | Makefile         |          0 |          8 |          1 |          9 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft_window\main\dsps_window_main.c                             | C                |         90 |         33 |         19 |        142 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\iir\Makefile                                                   | Makefile         |          4 |          7 |          6 |         17 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\iir\README.md                                                  | Markdown         |         96 |          0 |         20 |        116 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\iir\main\component.mk                                          | Makefile         |          0 |          8 |          1 |          9 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\iir\main\dsps_iir_main.c                                       | C                |         68 |         31 |         14 |        113 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\matrix\Makefile                                                | Makefile         |          4 |          7 |          6 |         17 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\matrix\README.md                                               | Markdown         |         43 |          0 |         20 |         63 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\matrix\main\component.mk                                       | Makefile         |          0 |          8 |          1 |          9 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\matrix\main\dspm_matrix_main.cpp                               | C++              |         34 |         21 |          8 |         63 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\include\dsp_common.h                                     | C++              |         15 |         30 |          8 |         53 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\include\dsp_err.h                                        | C++              |          6 |         13 |          4 |         23 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\include\dsp_err_codes.h                                  | C++              |         10 |         13 |          4 |         27 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\include\dsp_platform.h                                   | C++              |          8 |         13 |          4 |         25 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\include\dsp_tests.h                                      | C++              |         12 |         13 |          4 |         29 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\include\esp_dsp.h                                        | C++              |         32 |         17 |         12 |         61 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\misc\dsps_pwroftwo.cpp                                   | C++              |         14 |         13 |          3 |         30 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\private_include\dsp_types.h                              | C++              |         23 |          1 |          3 |         27 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\float\dsps_ccorr_f32_ansi.c                                | C                |         55 |         13 |         13 |         81 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\float\dsps_conv_f32_ansi.c                                 | C                |         54 |         13 |         14 |         81 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\float\dsps_corr_f32_ansi.c                                 | C                |         24 |         13 |          3 |         40 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\include\dsps_ccorr.h                                       | C++              |         23 |         31 |          9 |         63 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\include\dsps_conv.h                                        | C++              |         23 |         31 |         11 |         65 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\include\dsps_conv_platform.h                               | C++              |         10 |          0 |          6 |         16 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\include\dsps_corr.h                                        | C++              |         23 |         31 |          9 |         63 |
| d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\test\test_dsps_ccorr_f32_ae32.c                            | C                |         54 |         13 |         12 |         79 |
